id,predicted
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,1
3004,0
3005,1
3006,1
3007,1
3008,1
3009,0
3010,0
3011,1
3012,0
3013,0
3014,1
3015,0
3016,0
3017,1
3018,0
3019,0
3020,0
3021,1
3022,1
3023,1
3024,1
3025,0
3026,1
3027,0
3028,1
3029,1
3030,0
3031,1
3032,1
3033,0
3034,0
3035,1
3036,1
3037,0
3038,0
3039,1
3040,0
3041,0
3042,0
3043,1
3044,1
3045,1
3046,0
3047,0
3048,0
3049,1
3050,1
3051,1
3052,0
3053,0
3054,1
3055,1
3056,0
3057,0
3058,1
3059,1
3060,1
3061,1
3062,0
3063,1
3064,1
3065,1
3066,0
3067,1
3068,0
3069,1
3070,0
3071,1
3072,0
3073,1
3074,1
3075,0
3076,0
3077,1
3078,1
3079,1
3080,0
3081,0
3082,0
3083,0
3084,0
3085,1
3086,1
3087,0
3088,0
3089,0
3090,0
3091,1
3092,0
3093,1
3094,1
3095,1
3096,1
3097,1
3098,0
3099,0
3100,1
3101,1
3102,0
3103,0
3104,1
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,1
3113,1
3114,1
3115,1
3116,0
3117,1
3118,0
3119,0
3120,0
3121,0
3122,1
3123,1
3124,0
3125,0
3126,1
3127,0
3128,1
3129,0
3130,1
3131,1
3132,0
3133,1
3134,0
3135,1
3136,0
3137,1
3138,0
3139,0
3140,1
3141,1
3142,1
3143,0
3144,0
3145,1
3146,1
3147,1
3148,1
3149,1
3150,0
3151,1
3152,1
3153,1
3154,1
3155,1
3156,0
3157,0
3158,1
3159,1
3160,1
3161,1
3162,0
3163,0
3164,0
3165,0
3166,1
3167,0
3168,1
3169,1
3170,1
3171,1
3172,1
3173,0
3174,1
3175,1
3176,1
3177,1
3178,0
3179,1
3180,0
3181,1
3182,1
3183,0
3184,1
3185,0
3186,1
3187,0
3188,1
3189,0
3190,0
3191,0
3192,1
3193,0
3194,1
3195,0
3196,0
3197,1
3198,0
3199,0
3200,0
3201,1
3202,0
3203,0
3204,0
3205,1
3206,0
3207,1
3208,0
3209,1
3210,1
3211,1
3212,1
3213,1
3214,0
3215,0
3216,1
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,1
3225,0
3226,0
3227,0
3228,1
3229,0
3230,1
3231,0
3232,1
3233,1
3234,1
3235,0
3236,0
3237,1
3238,0
3239,1
3240,0
3241,1
3242,1
3243,0
3244,0
3245,0
3246,1
3247,1
3248,0
3249,1
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,1
3259,1
3260,1
3261,1
3262,1
3263,0
3264,0
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,0
3275,0
3276,1
3277,0
3278,1
3279,1
3280,1
3281,0
3282,0
3283,0
3284,0
3285,1
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,1
3293,1
3294,1
3295,0
3296,1
3297,1
3298,0
3299,1
3300,1
3301,1
3302,1
3303,1
3304,0
3305,1
3306,0
3307,0
3308,1
3309,0
3310,0
3311,1
3312,1
3313,0
3314,0
3315,1
3316,0
3317,0
3318,0
3319,0
3320,1
3321,1
3322,0
3323,1
3324,1
3325,0
3326,0
3327,1
3328,0
3329,1
3330,1
3331,0
3332,1
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,1
3342,1
3343,1
3344,0
3345,1
3346,1
3347,0
3348,1
3349,0
3350,1
3351,0
3352,0
3353,0
3354,0
3355,0
3356,1
3357,1
3358,1
3359,0
3360,0
3361,1
3362,0
3363,1
3364,0
3365,1
3366,0
3367,0
3368,0
3369,1
3370,0
3371,1
3372,0
3373,0
3374,0
3375,1
3376,1
3377,1
3378,0
3379,0
3380,0
3381,1
3382,0
3383,0
3384,1
3385,1
3386,0
3387,1
3388,0
3389,1
3390,1
3391,1
3392,1
3393,1
3394,0
3395,1
3396,1
3397,0
3398,0
3399,1
3400,1
3401,0
3402,0
3403,0
3404,1
3405,0
3406,0
3407,0
3408,0
3409,1
3410,1
3411,1
3412,1
3413,0
3414,0
3415,0
3416,0
3417,0
3418,1
3419,0
3420,1
3421,1
3422,1
3423,1
3424,1
3425,0
3426,1
3427,0
3428,1
3429,0
3430,0
3431,1
3432,1
3433,0
3434,0
3435,1
3436,0
3437,1
3438,0
3439,1
3440,1
3441,0
3442,0
3443,0
3444,1
3445,0
3446,0
3447,1
3448,1
3449,1
3450,1
3451,1
3452,0
3453,0
3454,1
3455,1
3456,1
3457,1
3458,0
3459,0
3460,1
3461,0
3462,1
3463,1
3464,1
3465,1
3466,0
3467,1
3468,0
3469,0
3470,0
3471,1
3472,0
3473,1
3474,1
3475,0
3476,1
3477,1
3478,1
3479,0
3480,1
3481,1
3482,0
3483,0
3484,1
3485,1
3486,0
3487,1
3488,0
3489,1
3490,1
3491,0
3492,1
3493,1
3494,1
3495,0
3496,1
3497,0
3498,1
3499,1
3500,0
3501,0
3502,0
3503,1
3504,0
3505,0
3506,1
3507,0
3508,1
3509,0
3510,0
3511,1
3512,0
3513,1
3514,1
3515,1
3516,0
3517,1
3518,1
3519,1
3520,0
3521,1
3522,0
3523,0
3524,1
3525,0
3526,1
3527,1
3528,1
3529,1
3530,0
3531,1
3532,1
3533,0
3534,0
3535,1
3536,0
3537,0
3538,1
3539,0
3540,0
3541,1
3542,1
3543,0
3544,0
3545,1
3546,0
3547,1
3548,0
3549,1
3550,0
3551,0
3552,0
3553,1
3554,1
3555,1
3556,0
3557,1
3558,0
3559,1
3560,0
3561,1
3562,1
3563,1
3564,0
3565,0
3566,0
3567,1
3568,1
3569,0
3570,1
3571,1
3572,0
3573,1
3574,1
3575,0
3576,0
3577,1
3578,1
3579,1
3580,0
3581,1
3582,1
3583,0
3584,0
3585,1
3586,0
3587,1
3588,0
3589,0
3590,1
3591,1
3592,0
3593,1
3594,1
3595,1
3596,0
3597,0
3598,1
3599,0
3600,0
3601,1
3602,0
3603,0
3604,0
3605,1
3606,1
3607,1
3608,1
3609,1
3610,0
3611,1
3612,1
3613,0
3614,0
3615,0
3616,1
3617,1
3618,0
3619,1
3620,0
3621,0
3622,0
3623,0
3624,0
3625,1
3626,0
3627,1
3628,0
3629,1
3630,0
3631,1
3632,1
3633,1
3634,0
3635,1
3636,1
3637,1
3638,1
3639,0
3640,0
3641,1
3642,1
3643,0
3644,0
3645,0
3646,1
3647,0
3648,1
3649,0
3650,1
3651,0
3652,1
3653,1
3654,0
3655,0
3656,0
3657,1
3658,0
3659,1
3660,1
3661,1
3662,1
3663,0
3664,1
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,1
3676,0
3677,1
3678,0
3679,1
3680,1
3681,1
3682,1
3683,0
3684,1
3685,1
3686,0
3687,1
3688,1
3689,1
3690,1
3691,1
3692,0
3693,0
3694,1
3695,1
3696,1
3697,0
3698,1
3699,1
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,1
3715,0
3716,0
3717,0
3718,1
3719,1
3720,1
3721,0
3722,0
3723,1
3724,1
3725,0
3726,0
3727,1
3728,1
3729,1
3730,0
3731,0
3732,0
3733,0
3734,1
3735,0
3736,0
3737,0
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,0
3745,0
3746,1
3747,0
3748,0
3749,0
3750,1
3751,0
3752,1
3753,1
3754,0
3755,1
3756,0
3757,0
3758,0
3759,0
3760,1
3761,0
3762,0
3763,1
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,1
3771,0
3772,0
3773,0
3774,1
3775,1
3776,0
3777,1
3778,0
3779,0
3780,1
3781,1
3782,0
3783,1
3784,0
3785,0
3786,1
3787,1
3788,1
3789,0
3790,1
3791,1
3792,0
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,0
3800,1
3801,1
3802,1
3803,1
3804,0
3805,1
3806,1
3807,0
3808,0
3809,1
3810,0
3811,1
3812,0
3813,1
3814,0
3815,0
3816,0
3817,1
3818,0
3819,0
3820,1
3821,0
3822,0
3823,0
3824,1
3825,1
3826,1
3827,1
3828,1
3829,0
3830,0
3831,0
3832,1
3833,0
3834,0
3835,1
3836,1
3837,0
3838,1
3839,0
3840,1
3841,1
3842,1
3843,0
3844,1
3845,0
3846,1
3847,0
3848,0
3849,1
3850,0
3851,1
3852,0
3853,1
3854,1
3855,1
3856,0
3857,1
3858,0
3859,1
3860,0
3861,1
3862,1
3863,0
3864,0
3865,1
3866,1
3867,1
3868,1
3869,1
3870,0
3871,0
3872,0
3873,1
3874,1
3875,1
3876,0
3877,0
3878,0
3879,1
3880,1
3881,0
3882,0
3883,0
3884,0
3885,0
3886,1
3887,1
3888,0
3889,0
3890,1
3891,1
3892,1
3893,1
3894,0
3895,0
3896,0
3897,1
3898,1
3899,1
3900,0
3901,0
3902,1
3903,0
3904,1
3905,1
3906,1
3907,0
3908,0
3909,1
3910,1
3911,1
3912,1
3913,0
3914,1
3915,1
3916,1
3917,1
3918,0
3919,0
3920,1
3921,0
3922,0
3923,0
3924,1
3925,1
3926,0
3927,1
3928,1
3929,0
3930,0
3931,1
3932,1
3933,0
3934,1
3935,0
3936,0
3937,0
3938,0
3939,1
3940,0
3941,1
3942,1
3943,0
3944,0
3945,0
3946,1
3947,1
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,1
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,1
3962,1
3963,1
3964,1
3965,0
3966,1
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,1
3976,0
3977,1
3978,0
3979,0
3980,1
3981,1
3982,1
3983,1
3984,1
3985,0
3986,1
3987,0
3988,1
3989,1
3990,0
3991,1
3992,1
3993,0
3994,1
3995,1
3996,0
3997,1
3998,1
3999,1
4000,0
4001,1
4002,0
4003,0
4004,0
4005,0
4006,1
4007,0
4008,0
4009,1
4010,1
4011,1
4012,0
4013,0
4014,1
4015,1
4016,1
4017,0
4018,0
4019,1
4020,0
4021,0
4022,1
4023,1
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,1
4033,1
4034,1
4035,1
4036,0
4037,1
4038,1
4039,0
4040,0
4041,0
4042,1
4043,0
4044,1
4045,0
4046,1
4047,1
4048,0
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,0
4057,0
4058,1
4059,0
4060,1
4061,1
4062,1
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,1
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,1
4078,1
4079,0
4080,0
4081,1
4082,0
4083,0
4084,1
4085,1
4086,1
4087,0
4088,1
4089,0
4090,0
4091,1
4092,0
4093,1
4094,1
4095,1
4096,1
4097,0
4098,0
4099,1
4100,0
4101,0
4102,1
4103,1
4104,0
4105,1
4106,0
4107,1
4108,1
4109,1
4110,0
4111,0
4112,0
4113,0
4114,1
4115,1
4116,0
4117,0
4118,0
4119,0
4120,1
4121,1
4122,0
4123,0
4124,0
4125,0
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,1
4133,0
4134,1
4135,0
4136,0
4137,0
4138,1
4139,0
4140,0
4141,1
4142,1
4143,0
4144,1
4145,0
4146,0
4147,1
4148,0
4149,0
4150,1
4151,1
4152,0
4153,1
4154,1
4155,1
4156,1
4157,1
4158,1
4159,0
4160,1
4161,1
4162,0
4163,1
4164,0
4165,0
4166,1
4167,0
4168,1
4169,1
4170,1
4171,1
4172,1
4173,0
4174,1
4175,1
4176,0
4177,1
4178,0
4179,1
4180,1
4181,1
4182,0
4183,1
4184,0
4185,1
4186,1
4187,1
4188,0
4189,0
4190,0
4191,0
4192,0
4193,1
4194,1
4195,1
4196,1
4197,1
4198,0
4199,0
4200,1
4201,1
4202,1
4203,1
4204,0
4205,1
4206,1
4207,1
4208,0
4209,1
4210,0
4211,0
4212,0
4213,1
4214,1
4215,0
4216,0
4217,1
4218,0
4219,0
4220,0
4221,0
4222,1
4223,1
4224,1
4225,1
4226,0
4227,1
4228,0
4229,0
4230,1
4231,1
4232,1
4233,0
4234,0
4235,1
4236,0
4237,1
4238,0
4239,0
4240,0
4241,1
4242,0
4243,0
4244,1
4245,0
4246,1
4247,0
4248,0
4249,1
4250,0
4251,0
4252,0
4253,1
4254,1
4255,1
4256,1
4257,0
4258,1
4259,1
4260,1
4261,1
4262,0
4263,0
4264,1
4265,0
4266,1
4267,0
4268,0
4269,1
4270,1
4271,0
4272,1
4273,0
4274,0
4275,1
4276,1
4277,1
4278,1
4279,1
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,1
4287,0
4288,1
4289,1
4290,0
4291,1
4292,0
4293,1
4294,1
4295,0
4296,1
4297,0
4298,0
4299,1
4300,0
4301,1
4302,0
4303,1
4304,0
4305,1
4306,1
4307,0
4308,1
4309,1
4310,0
4311,0
4312,0
4313,1
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,1
4322,1
4323,1
4324,1
4325,0
4326,0
4327,0
4328,1
4329,0
4330,0
4331,1
4332,0
4333,0
4334,0
4335,1
4336,1
4337,0
4338,1
4339,0
4340,1
4341,1
4342,0
4343,1
4344,1
4345,0
4346,0
4347,0
4348,1
4349,1
4350,0
4351,1
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,1
4362,0
4363,0
4364,1
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,1
4373,1
4374,0
4375,0
4376,0
4377,0
4378,0
4379,1
4380,1
4381,1
4382,1
4383,0
4384,1
4385,1
4386,1
4387,0
4388,1
4389,0
4390,0
4391,0
4392,0
4393,1
4394,0
4395,0
4396,0
4397,0
4398,1
4399,0
4400,0
4401,0
4402,0
4403,0
4404,1
4405,1
4406,1
4407,1
4408,0
4409,1
4410,1
4411,1
4412,1
4413,0
4414,0
4415,0
4416,1
4417,0
4418,1
4419,0
4420,0
4421,1
4422,1
4423,1
4424,0
4425,1
4426,1
4427,1
4428,1
4429,1
4430,0
4431,1
4432,0
4433,1
4434,1
4435,0
4436,0
4437,0
4438,0
4439,1
4440,0
4441,0
4442,1
4443,1
4444,1
4445,1
4446,0
4447,1
4448,0
4449,0
4450,1
4451,0
4452,0
4453,1
4454,1
4455,1
4456,0
4457,1
4458,1
4459,0
4460,0
4461,1
4462,0
4463,0
4464,1
4465,1
4466,0
4467,1
4468,1
4469,1
4470,0
4471,1
4472,1
4473,1
4474,0
4475,1
4476,0
4477,0
4478,0
4479,0
4480,1
4481,1
4482,0
4483,0
4484,0
4485,0
4486,1
4487,0
4488,1
4489,0
4490,1
4491,1
4492,0
4493,0
4494,0
4495,1
4496,0
4497,0
4498,0
4499,1
4500,0
4501,0
4502,1
4503,0
4504,0
4505,1
4506,1
4507,1
4508,0
4509,1
4510,1
4511,0
4512,0
4513,1
4514,0
4515,1
4516,0
4517,1
4518,1
4519,0
4520,0
4521,1
4522,0
4523,1
4524,1
4525,0
4526,0
4527,0
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,1
4538,1
4539,1
4540,1
4541,0
4542,1
4543,0
4544,0
4545,0
4546,1
4547,0
4548,0
4549,0
4550,1
4551,0
4552,0
4553,1
4554,1
4555,0
4556,1
4557,0
4558,1
4559,0
4560,0
4561,1
4562,1
4563,0
4564,1
4565,0
4566,0
4567,1
4568,0
4569,0
4570,0
4571,1
4572,0
4573,1
4574,0
4575,1
4576,0
4577,1
4578,1
4579,1
4580,0
4581,1
4582,1
4583,1
4584,1
4585,0
4586,0
4587,0
4588,1
4589,1
4590,0
4591,0
4592,1
4593,0
4594,1
4595,1
4596,1
4597,1
4598,1
4599,0
4600,0
4601,1
4602,1
4603,0
4604,0
4605,1
4606,1
4607,1
4608,0
4609,1
4610,1
4611,1
4612,0
4613,1
4614,0
4615,1
4616,1
4617,0
4618,0
4619,1
4620,1
4621,0
4622,0
4623,1
4624,1
4625,1
4626,1
4627,0
4628,0
4629,0
4630,1
4631,0
4632,1
4633,1
4634,1
4635,1
4636,0
4637,0
4638,1
4639,0
4640,1
4641,0
4642,1
4643,0
4644,1
4645,0
4646,0
4647,1
4648,0
4649,0
4650,0
4651,1
4652,1
4653,1
4654,0
4655,1
4656,0
4657,1
4658,0
4659,1
4660,0
4661,0
4662,1
4663,0
4664,0
4665,1
4666,0
4667,0
4668,1
4669,1
4670,0
4671,1
4672,1
4673,1
4674,0
4675,0
4676,1
4677,1
4678,1
4679,1
4680,0
4681,1
4682,1
4683,1
4684,0
4685,0
4686,1
4687,0
4688,0
4689,0
4690,0
4691,1
4692,1
4693,1
4694,1
4695,0
4696,1
4697,0
4698,0
4699,1
4700,0
4701,0
4702,1
4703,1
4704,0
4705,0
4706,1
4707,0
4708,0
4709,0
4710,0
4711,0
4712,1
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,1
4720,0
4721,0
4722,0
4723,1
4724,0
4725,0
4726,1
4727,0
4728,0
4729,1
4730,1
4731,1
4732,1
4733,1
4734,0
4735,0
4736,0
4737,0
4738,1
4739,0
4740,0
4741,1
4742,1
4743,0
4744,1
4745,0
4746,1
4747,0
4748,0
4749,0
4750,1
4751,0
4752,0
4753,1
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,1
4762,1
4763,0
4764,1
4765,1
4766,1
4767,1
4768,0
4769,0
4770,1
4771,0
4772,1
4773,0
4774,1
4775,1
4776,1
4777,1
4778,0
4779,1
4780,1
4781,0
4782,1
4783,1
4784,1
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,1
4793,1
4794,0
4795,0
4796,1
4797,1
4798,1
4799,0
4800,0
4801,0
4802,1
4803,0
4804,0
4805,1
4806,1
4807,0
4808,0
4809,1
4810,0
4811,0
4812,0
4813,1
4814,1
4815,0
4816,1
4817,0
4818,1
4819,0
4820,1
4821,0
4822,1
4823,0
4824,1
4825,0
4826,1
4827,0
4828,0
4829,0
4830,1
4831,0
4832,0
4833,0
4834,0
4835,1
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,1
4843,0
4844,1
4845,0
4846,1
4847,0
4848,1
4849,1
4850,0
4851,0
4852,0
4853,0
4854,1
4855,1
4856,1
4857,0
4858,0
4859,1
4860,1
4861,1
4862,1
4863,0
4864,1
4865,1
4866,1
4867,0
4868,1
4869,0
4870,0
4871,1
4872,1
4873,0
4874,1
4875,1
4876,0
4877,1
4878,1
4879,1
4880,0
4881,0
4882,0
4883,1
4884,0
4885,1
4886,1
4887,0
4888,1
4889,0
4890,0
4891,1
4892,0
4893,1
4894,1
4895,0
4896,0
4897,0
4898,0
4899,1
4900,1
4901,0
4902,1
4903,1
4904,0
4905,0
4906,1
4907,0
4908,1
4909,0
4910,1
4911,0
4912,1
4913,1
4914,1
4915,1
4916,0
4917,0
4918,0
4919,1
4920,0
4921,1
4922,0
4923,0
4924,0
4925,1
4926,0
4927,1
4928,1
4929,0
4930,1
4931,0
4932,1
4933,1
4934,1
4935,0
4936,0
4937,1
4938,0
4939,0
4940,0
4941,1
4942,0
4943,0
4944,0
4945,0
4946,1
4947,1
4948,0
4949,1
4950,0
4951,1
4952,1
4953,0
4954,0
4955,0
4956,1
4957,0
4958,1
4959,1
4960,0
4961,0
4962,1
4963,0
4964,1
4965,1
4966,1
4967,0
4968,1
4969,0
4970,0
4971,1
4972,1
4973,0
4974,1
4975,0
4976,0
4977,0
4978,0
4979,1
4980,1
4981,0
4982,0
4983,0
4984,1
4985,0
4986,1
4987,1
4988,0
4989,0
4990,1
4991,1
4992,1
4993,0
4994,0
4995,0
4996,0
4997,1
4998,1
4999,1
5000,0
5001,0
5002,0
5003,1
5004,0
5005,1
5006,0
5007,0
5008,0
5009,1
5010,0
5011,1
5012,0
5013,0
5014,0
5015,1
5016,0
5017,0
5018,0
5019,1
5020,1
5021,0
5022,1
5023,0
5024,0
5025,0
5026,0
5027,1
5028,0
5029,1
5030,1
5031,1
5032,0
5033,0
5034,1
5035,0
5036,0
5037,1
5038,0
5039,0
5040,0
5041,0
5042,1
5043,0
5044,1
5045,0
5046,1
5047,0
5048,0
5049,1
5050,0
5051,1
5052,1
5053,0
5054,1
5055,1
5056,1
5057,1
5058,1
5059,0
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,0
5069,0
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,0
5077,1
5078,0
5079,1
5080,1
5081,0
5082,0
5083,1
5084,1
5085,0
5086,1
5087,0
5088,1
5089,0
5090,1
5091,0
5092,0
5093,0
5094,1
5095,1
5096,1
5097,1
5098,0
5099,0
5100,1
5101,0
5102,0
5103,1
5104,0
5105,0
5106,1
5107,1
5108,1
5109,1
5110,0
5111,1
5112,1
5113,0
5114,1
5115,1
5116,1
5117,0
5118,0
5119,1
5120,0
5121,1
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,1
5129,0
5130,1
5131,0
5132,1
5133,0
5134,0
5135,0
5136,1
5137,1
5138,0
5139,1
5140,0
5141,1
5142,1
5143,1
5144,1
5145,0
5146,1
5147,1
5148,1
5149,0
5150,1
5151,1
5152,1
5153,1
5154,0
5155,0
5156,0
5157,1
5158,0
5159,0
5160,1
5161,1
5162,0
5163,0
5164,0
5165,1
5166,1
5167,0
5168,0
5169,1
5170,1
5171,0
5172,0
5173,0
5174,1
5175,0
5176,0
5177,1
5178,0
5179,0
5180,1
5181,0
5182,1
5183,1
5184,1
5185,0
5186,1
5187,1
5188,1
5189,1
5190,0
5191,0
5192,0
5193,0
5194,1
5195,0
5196,0
5197,1
5198,0
5199,0
5200,1
5201,1
5202,1
5203,0
5204,0
5205,1
5206,0
5207,0
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,0
5216,1
5217,0
5218,0
5219,0
5220,1
5221,0
5222,0
5223,1
5224,0
5225,0
5226,1
5227,1
5228,0
5229,0
5230,0
5231,1
5232,1
5233,1
5234,0
5235,1
5236,1
5237,0
5238,1
5239,1
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,1
5247,0
5248,0
5249,0
5250,0
5251,0
5252,1
5253,1
5254,0
5255,0
5256,1
5257,1
5258,0
5259,0
5260,1
5261,1
5262,1
5263,1
5264,0
5265,1
5266,0
5267,0
5268,0
5269,1
5270,1
5271,0
5272,1
5273,0
5274,1
5275,0
5276,0
5277,1
5278,0
5279,0
5280,0
5281,0
5282,1
5283,0
5284,0
5285,1
5286,1
5287,1
5288,0
5289,1
5290,0
5291,0
5292,1
5293,1
5294,1
5295,1
5296,1
5297,0
5298,0
5299,1
5300,0
5301,0
5302,0
5303,1
5304,0
5305,1
5306,1
5307,0
5308,0
5309,0
5310,1
5311,1
5312,1
5313,1
5314,0
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,1
5325,0
5326,0
5327,1
5328,1
5329,1
5330,1
5331,0
5332,0
5333,0
5334,1
5335,0
5336,1
5337,0
5338,0
5339,0
5340,1
5341,1
5342,1
5343,0
5344,0
5345,0
5346,0
5347,0
5348,1
5349,0
5350,0
5351,1
5352,1
5353,1
5354,1
5355,1
5356,1
5357,1
5358,0
5359,0
5360,0
5361,1
5362,0
5363,0
5364,1
5365,0
5366,0
5367,0
5368,0
5369,1
5370,1
5371,1
5372,0
5373,0
5374,0
5375,1
5376,0
5377,1
5378,1
5379,0
5380,1
5381,1
5382,1
5383,1
5384,0
5385,0
5386,1
5387,0
5388,0
5389,0
5390,1
5391,1
5392,1
5393,1
5394,1
5395,1
5396,1
5397,0
5398,0
5399,0
5400,1
5401,0
5402,1
5403,0
5404,0
5405,0
5406,1
5407,0
5408,0
5409,0
5410,0
5411,1
5412,1
5413,0
5414,0
5415,1
5416,1
5417,1
5418,1
5419,1
5420,0
5421,1
5422,0
5423,0
5424,1
5425,0
5426,1
5427,0
5428,1
5429,1
5430,0
5431,1
5432,1
5433,1
5434,1
5435,1
5436,0
5437,1
5438,0
5439,1
5440,0
5441,0
5442,1
5443,0
5444,1
5445,0
5446,1
5447,0
5448,0
5449,1
5450,1
5451,0
5452,1
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,1
5460,0
5461,0
5462,1
5463,1
5464,1
5465,1
5466,1
5467,0
5468,0
5469,0
5470,1
5471,1
5472,0
5473,1
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,1
5481,0
5482,1
5483,0
5484,1
5485,1
5486,0
5487,1
5488,0
5489,1
5490,0
5491,1
5492,0
5493,0
5494,1
5495,0
5496,0
5497,0
5498,1
5499,0
5500,0
5501,1
5502,0
5503,1
5504,1
5505,1
5506,1
5507,0
5508,1
5509,0
5510,1
5511,0
5512,0
5513,1
5514,0
5515,1
5516,0
5517,1
5518,0
5519,1
5520,1
5521,1
5522,1
5523,0
5524,1
5525,0
5526,0
5527,0
5528,1
5529,1
5530,1
5531,0
5532,1
5533,0
5534,1
5535,0
5536,0
5537,0
5538,1
5539,0
5540,1
5541,0
5542,1
5543,0
5544,0
5545,0
5546,1
5547,1
5548,0
5549,0
5550,0
5551,1
5552,0
5553,1
5554,1
5555,0
5556,1
5557,1
5558,0
5559,1
5560,0
5561,0
5562,0
5563,1
5564,0
5565,0
5566,0
5567,1
5568,1
5569,0
5570,1
5571,0
5572,0
5573,0
5574,1
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,0
5583,1
5584,0
5585,1
5586,0
5587,1
5588,1
5589,0
5590,0
5591,0
5592,1
5593,1
5594,0
5595,1
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,1
5603,0
5604,1
5605,1
5606,0
5607,0
5608,1
5609,0
5610,1
5611,1
5612,1
5613,0
5614,1
5615,1
5616,0
5617,1
5618,0
5619,1
5620,0
5621,1
5622,0
5623,0
5624,0
5625,0
5626,0
5627,1
5628,0
5629,1
5630,0
5631,1
5632,0
5633,0
5634,0
5635,1
5636,0
5637,0
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,0
5645,1
5646,1
5647,0
5648,1
5649,0
5650,1
5651,0
5652,1
5653,0
5654,0
5655,1
5656,0
5657,1
5658,1
5659,0
5660,0
5661,0
5662,0
5663,1
5664,0
5665,0
5666,0
5667,1
5668,1
5669,1
5670,0
5671,1
5672,0
5673,0
5674,1
5675,0
5676,0
5677,0
5678,0
5679,1
5680,1
5681,1
5682,0
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,0
5690,1
5691,1
5692,1
5693,0
5694,1
5695,0
5696,1
5697,0
5698,1
5699,1
5700,1
5701,1
5702,1
5703,0
5704,1
5705,0
5706,1
5707,0
5708,1
5709,0
5710,0
5711,0
5712,1
5713,0
5714,1
5715,1
5716,0
5717,1
5718,1
5719,0
5720,0
5721,1
5722,1
5723,0
5724,0
5725,1
5726,1
5727,1
5728,1
5729,1
5730,0
5731,0
5732,1
5733,0
5734,1
5735,1
5736,0
5737,1
5738,0
5739,1
5740,1
5741,1
5742,1
5743,1
5744,0
5745,0
5746,1
5747,1
5748,0
5749,0
5750,1
5751,1
5752,0
5753,0
5754,0
5755,1
5756,1
5757,1
5758,1
5759,1
5760,0
5761,1
